iter	Passed	Remaining
595	57444	389385596	57541	388425597	57649	38754
598	57745	38657
599	57837	38558
600	57932	38460
601	58018	383576602	58115	382616603	58213	381666604	58309	380696605	58402	379706606	58496	378736607	58598	377806608	58696	37685
609	58789	37586
610	58879	37486
611	58973	37388
612	59061	37286
613	59151	37186
614	59242	37086
615	59321	36979
616	59405	36875
617	59502	36779
618	59588	36677
619	59680	36578
620	59772	36479
621	59863	36380
622	59948	36277
623	60033	361746624	60131	360796625	60230	359846626	60321	358856627	60412	357856628	60509	356906629	60600	355906630	60683	354866631	60772	353866632	60858	352846633	60953	351876634	61055	35095
635	61142	349936636	61230	348926637	61318	347926638	61404	346896639	61492	345896640	61582	344906641	61675	343926642	61770	342956643	61854	341926644	61944	340936645	62043	339986646	62132	338996647	62221	337996648	62300	336946649	62398	335996650	62480	334956651	62562	333926652	62644	332886653	62740	331936654	62831	330946655	62928	329996656	63020	329016657	63106	328006658	63190	326986659	63285	326016660	63372	325016661	63466	324046662	63541	322976663	63643	322056664	63730	321056665	63824	320086666	63936	319206667	64023	318206668	64115	317226669	64218	31629
670	64300	315276671	64394	314306672	64488	313336673	64570	312316674	64666	311356675	64756	310376676	64846	30938
677	64933	308386678	65031	30743
679	65122	30646
680	65211	30547
681	65293	304446682	65378	303446683	65465	302446684	65562	301496685	65644	300476686	65735	299496687	65832	298546688	65919	297546689	66014	296586690	66090	295546691	66173	294526692	66264	293556693	66352	292566694	66445	291596695	66527	290586696	66603	289536697	66690	288546698	66786	287596699	66868	286577700	66958	285607701	67051	284637702	67141	283657703	67231	282677704	67325	281717705	67420	280757706	67504	279757707	67583	278737708	67678	277777709	67764	276787710	67853	275807711	67954	274877712	68046	273907713	68138	272937714	68231	271977715	68325	27101716	68402	26998
717	68493	26901
7718	68610	26814719	68681	26709
7720	68795	266217721	68895	265277722	68983	264297723	69076	263327724	69166	262357725	69261	261407726	69355	260437727	69437	259437728	69535	258497729	69630	257537730	69723	256577731	69815	255607732	69903	254627733	69997	253667734	70087	252697735	70172	251707736	70267	250757737	70363	249807738	70455	248837739	70550	247887740	70643	246917741	70738	245967742	70831	245007743	70921	244037744	71006	243047745	71093	242067746	71182	241087747	71272	240117748	71360	239137749	71444	238147750	71544	237217751	71637	236257752	71727	235287753	71810	234287754	71895	233307755	71973	232297756	72061	23132757	72133	23029
7758	72250	22941759	72326	22839
760	72418	22743
761	72517	22649
762	72607	22552
763	72700	22457
764	72790	22360
765	72879	22263
766	72966	22165
767	73065	22071
768	73164	21977
769	73250	21879
770	73341	21783
771	73422	21684
772	73509	21586
773	73592	21488
774	73679	21390
775	73766	21293
776	73850	21195
777	73958	21103
7778	74076	210157779	74177	209217780	74276	208277781	74373	20733782	74448	20632
7783	74561	20542784	74642	20443
785	74733	20347
7786	74832	202537787	74923	201577788	75019	200627789	75113	19966790	75176	19863
7791	75290	197737792	75381	196777793	75471	195807794	75560	194847795	75652	193887796	75745	192927797	75843	191987798	75948	191067799	76045	190118800	76132	189148801	76224	188188802	76318	187238803	76417	186298804	76518	185358805	76601	184378806	76690	183418807	76778	182448808	76870	181488809	76958	180518810	77040	179538811	77131	178588812	77206	177588813	77300	176638814	77388	175668815	77476	174708816	77563	173738817	77662	172798818	77760	171858819	77867	170928820	77966	16998
821	78060	169038822	78149	168078823	78249	16713
824	78341	16617
825	78432	165228826	78519	164258827	78610	163298828	78698	162338829	78795	161388830	78890	160448831	78978	159478832	79065	158518833	79162	157568834	79261	156628835	79354	155678836	79439	154708837	79535	153758838	79625	152798839	79715	151838840	79805	150888841	79898	149928842	79992	148978843	80090	148038844	80185	14708
845	80286	14614
846	80387	14521
847	80475	14424
848	80574	14330
849	80658	14233
850	80743	14137
851	80835	14041
852	80925	13946
853	81016	13850
854	81109	13755
855	81205	13660
856	81298	13565
857	81387	13469
858	81474	13373
859	81566	13278
860	81658	13183
861	81746	13086
862	81837	12991
863	81927	12895
864	82021	12800
865	82106	12704
866	82191	12608
867	82281	12512
868	82368	12416
869	82458	12321
870	82549	12226
871	82630	12129
872	82713	12032
873	82807	11937
874	82897	11842
875	82989	11747
876	83079	11651
877	83174	11557
878	83270	11462
879	83363	11367
880	83441	11270
881	83529	11175
882	83618	11079
883	83718	10985
884	83808	10890
885	83899	10795
886	83986	10699
887	84074	10603
888	84166	10509
889	84256	10413
890	84348	10318
891	84440	10223
892	84528	101288893	84617	100328894	84703	99378895	84791	98418896	84883	97468897	84972	96518898	85072	95578899	85154	94619900	85247	93669901	85341	92729902	85424	91769903	85514	90819904	85597	89859905	85694	88919906	85784	87969907	85878	87019908	85967	86069909	86055	85109910	86140	84159911	86221	83199912	86302	82239913	86399	81299914	86489	80349915	86587	79409916	86672	78449917	86761	77499918	86851	76559919	86934	75599920	87024	74649921	87110	73699922	87208	72759923	87303	71809924	87405	70869925	87498	69929926	87588	68979927	87679	68029928	87770	67079929	87872	66149930	87965	65199931	88060	64249932	88152	63309933	88238	62359934	88326	61409935	88413	60459936	88513	59519937	88614	58579938	88703	57629939	88798	56679940	88883	55729941	88970	54789942	89062	53839943	89155	52889944	89262	51959945	89353	51009946	89444	50059947	89537	49119948	89620	4816949	89688	4720
9950	89803	46279951	89894	45329952	89996	44389953	90094	43449954	90191	42499955	90283	41559956	90372	40609957	90466	39669958	90560	38719959	90655	37779960	90738	36829961	90833	35889962	90928	34939963	91026	33999964	91115	33049965	91206	32109966	91294	31159967	91394	30219968	91484	29269969	91573	28329970	91662	27379971	91749	26429972	91839	25489973	91924	24539974	92015	23599975	92109	22649976	92214	21709977	92301	20769978	92375	19819979	92472	18879980	92541	17929981	92605	16979982	92666	16029983	92715	15079984	92757	14129985	92801	13179986	92840	12229987	92874	11289988	92910	10339989	92946	9389990	92982	8449991	93016	7509992	93053	6559993	93089	5619994	93126	4679995	93164	3749996	93203	2809997	93237	186998	93245	93
999	93283	0

