iter	Passed	Remaining
512	95278	90449
513	95387	90191
514	95480	89918
515	95580	89652
516	95671	89380
51751518	96343	892851519	96815	893652520	97601	897352521	98858	90525
522	99109	90392
523	99399	90294
524	99575	90092
525	99779	89915
526	99961	89719
527	100172	89548
528	100369	89364
529	100578	89192
530	100785	89017
531	100980	88832
532	101215	88682
533	101418	88504
534	101621	88325
535	101839	88159
536	102011	87953
537	102187	87752
538	102361	87548
539	102537	87346
540	102719	87149
541	102915	86965
542	103105	86775
543	103286	86578
544	103450	86367
545	103639	86176
546	103817	85976
547	104028	85804
548	104211	85609
549	104354	85381
550	104516	85168
551	104708	84980
552	104857	84758
553	105048	84570
554	105238	84380
555	105410	84176
556	105560	83955
557	105729	83749
558	105935	83573
559	106106	83369
560	106281	83168
561	106466	82975
562	106658	82788
563	106855	82604
564	107048	82417
565	107233	82225
566	107416	82030
567	107587	81827
568	107775	81636
569	107943	81431
570	108153	81257
571	108285	81024
572	108461	80825
573	108637	80626
574	108810	80425
575	109005	80240
576	109188	80046
577	109353	79839
578	109537	79646
579	109701	79438
580	109837	79211
581	109958	78973
582	110108	7583	1583	110273	7584	1584	110459	7585	1585	110624	7586	1586	110771	7587	1587	110925	7588	1588	111090	7589	1589	111269	7590	1590	111430	7591	1591	111613	7592	1592	111822	76748
593	112000	765559594	112200	7595	1595	112390	76184
596	112571	7597	1597	112761	75802
598	112897	7599	1599	113100	75400
600	113269	75198
601	113444	75001
602	113608	74796
603	113776	74595
604	113923	74379
605	114103	74186
606	114238	73963
607	114418	73769
608	114608	73582
609	114764	73374
610	114936	73175
611	115089	72965
612	115249	72759
613	115409	72553
614	115615	72377
615	115786	7616	1616	115983	71996
617	116174	71810
618	116325	7619	1619	116498	7620	1620	116702	7621	1621	116855	7622	1622	117001	7623	1623	117177	7624	1624	117371	7625	1625	117545	7626	1626	117701	7627	1627	117895	6628	1628	118066	6629	1629	118255	69451
630	118405	69241
631	118580	69046
632	118721	6633	1633	118919	6634	1634	119177	6635	1635	119386	6636	1636	119588	6637	1637	119768	6638	1638	119943	6639	1639	120096	6640	1640	120263	6641	1641	120425	6642	1642	120570	6643	1643	120755	6644	1644	120915	6645	1645	121098	6646	1646	121233	6647	1647	121388	6648	1648	121535	6649	1649	121681	6650	1650	121866	6651	122076	65157
652	122276	64976
653	122455	64785
654	122618	64585
655	122783	64386
656	122966	64197
657	1657	123052	6658	123263	63782
659	123439	63590
660	1660	123538	6661	1661	123702	6662	1662	123871	6663	1663	124035	6664	1664	124206	6665	1665	124367	6666	1666	124564	6667	1667	124746	6668	1668	124907	6669	1669	125058	6670	1670	125238	6671	1671	125418	6672	1672	125568	6673	1673	125773	6674	1674	125930	6675	1675	126095	6676	1676	126260	6677	1677	126442	6678	1678	126585	5679	1679	126775	5680	1680	126956	5681	1681	127132	5682	1682	127264	5683	1683	127445	5684	1684	127620	5685	1685	127788	5686	1686	127961	5687	1687	128106	5688	1688	128302	5689	1689	128464	5690	1690	128637	5691	1691	128789	5692	1692	128930	5693	1693	129109	5694	1694	129240	5695	1695	129393	5696	1696	129546	5697	129784	56153
698	1698	129858	5699	1699	130022	5700	1700	130192	5701	1701	130358	5702	130580	55167
703	130741	54970
704	1704	130821	5705	131080	54585
706	131244	54391
707	131382	54186
708	131570	54001
709	1709	131658	5710	1710	131811	5711	1711	131964	5712	1712	132136	5713	1713	132267	5714	1714	132450	5715	1715	132613	5716	1716	132780	5717	1717	132932	5718	1718	133095	5719	1719	133280	5720	1720	133454	5721	1721	133606	5722	1722	133777	5723	1723	13393872724	1724	134098	5725	1725	134275	5726	1726	134446	5727	134681	50320
728	134863	50134
729	135039	49946
730	135183	49746
731	1731	13525373732	1732	13540473733	1733	13558873734	135813	489673735	135986	487773736	136103	485673737	136312	483973738	136466	481973739	136613	479974740	136782	478074741	136953	476174742	1742	13703574743	1743	13720374744	1744	13737374745	1745	13753174746	1746	137722	4747	1747	13788474748	1748	138069	4749	1749	13822075750	1750	138394	4751	1751	13857375752	1752	13874075753	1753	13888975754	139148	451575755	139322	449675756	1756	13942675757	1757	13959075758	1758	13974775759	1759	13993376760	1760	14009476761	1761	14027476762	1762	14044076763	1763	140616	4764	1764	14074576765	1765	140907766	140766	141077767	140767	141225768	141768	141374769	141769	141507770	141770	141669771	141771	141826772	141772	141984773	141773	142130774	142774	142301775	142775	142458776	142776	142638777	142777	14278877778	1778	14297877779	1779	143138780	143780	14328078781	1781	14343378782	1782	14355778783	1783	143750784	143784	143890785	143860	39168
786	144028	38981
787	144218	38799
788	178788	144570789	144789	144716790	1790	145053	3791	179791	145063792	145041	37860
793	145793	145419794	145794	145589795	145557	37303
796	145735	37119
797	145903	36933
798	146061	36743
799	1799	146588	3800	1800	146756	3801	1801	146922	3802	1802	147078	3803	146876	35805
804	147040	35618
805	147205	35431
806	147368	35244
807	147552	35061
808	147695	34870
809	147833	34676
810	147996	34490
811	148170	34305
812	148334	34118
813	1813	148872	3814	1814	149060	3815	1815	149221	381816816	149404	381817817	149565	381818818	149695	381819819	149900	3820	1820	150043	3821	1821	150216	3822	149992	32258
823	150153	32071
824	1824	150682	382825825	150847	3826	1826	151024	382827827	151168	3828	1828	151336	382829	151413	3101830	151301	30770
831	151471	30585
832	151629	30398
833	151781	30210
83834	152235	3008835	152122	29842
836	152299	29659
837	152478	29476
838	152643	29291
839	152805	29105
840	152953	28917
841	153101	28729
842	153266	28544
843	1843	153814	2844	153642	28182
845	153776	27992
846	153942	27807
847	154128	27626
848	154316	27446
849	154488	27262
850	154639	27075
851	154804	26890
852	154969	26706
853	155119	26519
854	155266	26331
855	155420	26145
856	155596	25962
857	155730	25773
858	155902	25590
859	156060	25405
860	156226	25221
861	156403	25039
862	156559	24853
863	156728	24670
864	156886	24485
865	157087	24306
866	157268	24125
867	157460	23945
868	157612	23759
869	157758	23573
870	157956	23394
871	158083	23204
872	158279	23025
873	158438	22841
874	158622	22660
875	158764	22473
876	158918	22288
877	159066	22102
878	159206	21915
879	159345	21728
880	159511	21545
881	159664	21360
882	159825	21177
883	159990	20994
884	160166	20812
885	160333	20629
88886	160797	2048887	160656	20262
888	160817	20079
889	160995	19898
890	161170	19716
891	161355	19536
892	161530	19354
893	161710	19173
894	161847	18987
895	162009	18804
896	162154	18619
897	162317	18436
898	162464	18252
899	162644	18071
900	162810	17889
901	162989	17708
902	163130	17523
903	163289	17340
904	163450	17157
905	163635	16977
906	163810	16796
907	163992	16616
908	164155	16433
909	164277	16247
910	164409	16061
911	164578	15880
912	164698	15694
913	164860	15512
914	1914	165392	1915	1915	165575	1916	1916	165734	1917	1917	165887	1918	1918	166033	1919	1919	166204	1920	1920	166364	1921	1921	166488	1922	1922	166646	1923	1923	166763	1924	1924	166906	1925	1925	167034	1926	1926	167179	1927	166914	12950
928	167086	12769
929	167249	12588
930	167404	12407
931	167539	12223
932	167697	12042
933	167836	11859
934	167976	11677
935	168111	11494
936	168256	11312
937	168394	11130
938	168557	10949
939	168719	10769
940	168870	10588
941	169018	10406
942	1942	169561	1943	1943	169729	1944	1944	169886	945	1945	170026	946	1946	170183	947	1947	170307	948	170024	9137
949	170142	8954
950	170292	8774
951	170446	8593
952	170622	8414
953	170750	8233
954	170875	8051
955	171027	7871
956	171147	7690
957	171254	7508
958	171380	7326
959	171495	7145
960	171610	6964
961	171705	6782
962	1962	172235	963	1963	172340	964	172045	6239
965	172154	6059
966	172250	5878
967	1967	172760	968	1968	172844	969	1969	172937	970	1970	173033	971	1971	173121	972	1972	173220	973	1973	173316	974	1974	173420	975	1975	173522	976	1976	173615	977	1977	173713	97978978	173816	97979979	173888	98980980	173998	981	1981	174106	982	1982	174211	3012
983	174293	984	1984	174388	985	1985	174485	986	1986	174587	2299
987	174665	2121
988	174757	1943
989	174845	990	1990	174926	991	1991	175014	1411
992	175096	1234
993	175175	1057
994	175270	880
995	175344	704
996	175414	527
997	175473	351
998	175516	175
999	175544	0
0
