iter	Passed	Remaining
206	16601	63597
207	16684	63527
208	16778	63500
209	16839	63348
210	16918	63263
211	17000	63192
212	17073	63083
213	17158	63020
214	17229	62906
215	17302	62802
216	17387	62739
217	17466	62654
218	17533	62526
219	17617	62460
220	17704	62405
221	17784	62326
222	17877	62291
223	17954	62199
224	18046	62160
225	18128	62087
226	18196	61965
227	18285	61915
228	18352	61788
229	18434	61716
230	18528	61680
231	18594	61553
232	18680	61494
233	18763	61423
234	18835	61314
235	18925	61268
236	18998	61163
237	19072	61065
238	19162	61016
239	19234	60908
240	19317	60837
241	19403	60774
242	19476	60675
243	19565	60619
244	19650	60556
245	19728	60468
246	19805	60379
247	19888	60308
248	19956	60190
249	20049	60147
250	20134	60083
251	20213	59997
252	20293	59918
253	20373	59835
254	20443	59726
255	20532	59672
256	20618	59610
257	20691	59508
258	20774	59435
259	20853	59352
260	20923	59244
261	21014	59194
262	21101	59132
263	21173	59028
264	21255	58954
265	21336	58874
266	21408	58773
267	21502	58730
268	21575	58629
269	21640	58509
270	21742	58488
271	21813	58382
272	21902	58326
273	21984	58250
274	22064	58169
275	22148	58099
276	22238	58044
277	22316	57958
278	22411	57915
279	22488	57827
280	22565	57739
281	22653	57677
282	22731	57590
283	22825	57546
284	22908	57472
285	22979	57369
286	23062	57294
287	23135	57194
288	23212	57107
289	23294	57030
290	23368	56935
291	23449	56856
292	23517	56745
293	23597	56665
294	23686	56605
295	23752	56493
296	23833	56413
297	23921	56351
298	23997	56261
299	24066	56155
300	24149	56081
301	24242	56029
302	24314	55931
303	24384	55826
304	24468	55757
305	24544	55666
306	24615	55565
307	24710	55517
308	24783	55422
309	24865	55344
310	24945	55265
311	25020	55174
312	25102	55097
313	25188	55029
314	25261	54934
315	25345	54861
316	25419	54769
317	25495	54677
318	25575	54599
319	25643	54491
320	25726	54418
321	25820	54367
322	25892	54270
323	25987	54221
324	26069	54145
325	26150	54066
326	26240	54006
327	26317	53917
328	26398	53839
329	26475	53754
330	26556	53674
331	26633	53587
332	26706	53492
333	26791	53422
334	26877	53354
335	26951	53261
336	27037	53193
337	27106	53090
338	27182	53002
339	27264	52926
340	27339	52835
341	27423	52761
342	27496	52668
343	27565	52566
344	27658	52510
345	27737	52427
346	27812	52338
347	27897	52267
348	27971	52175
349	28063	52118
350	28147	52044
351	28221	51953
352	28316	51900
353	28391	51810
354	28495	51772
355	28587	51713
356	28663	51626
357	28760	51575
358	28839	51492
359	28903	51383
360	28993	51320
361	29065	51225
362	29143	51141
363	29226	51065
364	29305	50983
365	29384	50901
366	29476	50840
367	29552	50752
368	29635	50678
369	29720	50606
370	29796	50516
371	29888	50457
372	29967	50373
373	30043	50286
374	30123	50205
375	30209	50135
376	30288	50052
377	30377	49986
378	30449	49892
379	30529	49811
380	30616	49742
381	30690	49650
382	30764	49560
383	30854	49496
384	30922	49395
385	31014	49333
386	31098	49259
387	31169	49163
388	31250	49085
389	31333	49008
390	31405	48915
391	31489	48841
392	31567	48756
393	31650	48680
394	31740	48614
395	31814	48524
396	31896	48447
397	31981	48373
398	32055	48284
399	32146	48219
400	32222	48132
401	32306	48057
402	32384	47973
403	32461	47888
404	32543	47810
405	32632	47742
406	32704	47650
407	32794	47583
408	32866	47491
409	32952	47419
410	33043	47354
411	33118	47265
412	33204	47193
413	33290	47121
414	33375	47047
415	33462	46975
416	33532	46881
417	33607	46793
418	33693	46720
419	33749	46606
420	33822	46516
421	33908	46443
422	33977	46347
423	34065	46277
424	34145	46197
425	34225	46116
426	34326	46064
427	34398	45972
428	34490	45906
429	34567	45822
430	34636	45726
431	34723	45654
432	34794	45561
433	34855	45456
434	34937	45378
435	35022	45304
436	35099	45219
437	35180	45139
438	35256	45055
439	35329	44964
440	35406	44880
441	35491	44806
442	35564	44717
443	35641	44632
444	35723	44553
445	35798	44467
446	35897	44409
447	35974	44325
448	36057	44249
449	36155	44190
450	36228	44100
451	36304	44014
452	36393	43945
453	36465	43855
454	36541	43769
455	36631	43700
456	36706	43613
457	36780	43526
458	36874	43462
459	36939	43363
460	37025	43290
461	37114	43220
462	37182	43125
463	37244	43023
464	37333	42953
465	37400	42857
466	37482	42779
467	37563	42700
468	37630	42604
469	37701	42514
470	37800	42455
471	37874	42367
472	37956	42290
473	38050	42225
474	38133	42147
475	38227	42082
476	38300	41994
477	38402	41936
478	38474	41848
479	38543	41755
480	38630	41682
481	38721	41613
482	38791	41522
483	38880	41451
484	38944	41353
485	39019	41267
486	39104	41191
487	39176	41103
488	39263	41030
489	39334	40939
490	39416	40861
491	39507	40792
492	39578	40702
493	39653	40616
494	39745	40548
495	39821	40464
496	39918	40400
497	40004	40326
498	40080	40241
499	40182	40182
500	40257	40097
501	40335	40014
502	40421	39939
503	40497	39854
504	40593	39789
505	40660	39696
506	40736	39611
507	40819	39533
508	40898	39452
509	40984	39376
510	41060	39292
511	41136	39208
512	41220	39130
513	41291	39042
514	41376	38966
515	41463	38892
516	41532	38801
517	41638	38745
518	41715	38661
519	41814	38597
520	41892	38515
521	41978	38440
522	42078	38377
523	42161	38299
524	42250	38226
525	42328	38143
526	42402	38057
527	42497	37990
528	42571	37903
529	42658	37829
530	42745	37754
531	42807	37658
532	42885	37574
533	42979	37506
534	43053	37420
535	43134	37339
536	43217	37261
537	43293	37177
538	43393	37113
539	43473	37032
540	43558	36956
541	43647	36882
542	43727	36801
543	43823	36734
544	43911	36660
545	43998	36584
546	44068	36495
547	44134	36402
548	44205	36314
549	44294	36240
550	44375	36160
551	44460	36083
552	44541	36004
553	44614	35917
554	44703	35843
555	44770	35751
556	44863	35681
557	44941	35598
558	45010	35509
559	45094	35431
560	45175	35350
561	45247	35264
562	45331	35186
563	45417	35109
564	45481	35016
565	45572	34943
566	45660	34869
567	45734	34784
568	45827	34712
569	45908	34632
570	45991	34554
571	46088	34486
572	46167	34403
573	46258	34331
574	46352	34260
575	46434	34180
576	46529	34111
577	46607	34028
578	46688	33947
579	46767	33865
580	46834	33775
581	46928	33704
582	47006	33622
583	47087	33542
584	47185	33473
585	47262	33390
586	47350	33314
587	47427	33231
588	47501	33146
589	47585	33067
590	47671	32991
591	47747	32906
592	47822	32822
593	47906	32744
594	47983	32661
595	48074	32587
596	48152	32504
597	48252	32437
598	48328	32353
599	48400	32266
600	48492	32194
601	48585	32121
602	48656	32034
603	48751	31962
604	48822	31875
605	48903	31795
606	48997	31723
607	49071	31638
608	49158	31561
609	49258	31493
610	49360	31425
611	49446	31348
612	49527	31267
613	49608	31186
614	49697	31111
615	49774	31028
616	49868	30955
617	49930	30863
618	50011	30782
619	50089	30699
620	50163	30614
621	50251	30538
622	50342	30463
623	50430	30387
624	50517	30310
625	50594	30227
626	50685	30152
627	50764	30070
628	50840	29986
629	50926	29909
630	50995	29821
631	51075	29740
632	51164	29663
633	51229	29574
634	51320	29499
635	51413	29425
636	51498	29346
637	51599	29277
638	51672	29192
639	51770	29121
640	51860	29044
641	51942	28964
642	52032	28888
643	52105	28803
644	52169	28713
645	52263	28639
646	52332	28552
647	52413	28471
648	52499	28393
649	52574	28309
650	52665	28234
651	52745	28152
652	52832	28074
653	52914	27994
654	52977	27904
655	53049	27818
656	53138	27741
657	53210	27656
658	53276	27567
659	53361	27489
660	53436	27405
661	53521	27326
662	53610	27249
663	53682	27164
664	53770	27087
665	53851	27006
666	53931	26925
667	54023	26850
668	54097	26765
669	54176	26683
670	54252	26600
671	54328	26517
672	54415	26439
673	54490	26355
674	54572	26275
675	54657	26196
676	54728	26111
677	54813	26032
678	54881	25945
679	54950	25859
680	55037	25781
681	55112	25697
682	55188	25614
683	55272	25535
684	55342	25449
685	55421	25367
686	55494	25283
687	55567	25199
688	55669	25128
689	55746	25045
690	55829	24965
691	55923	24890
692	56007	24811
693	56117	24743
694	56184	24656
695	56272	24578
696	56359	24500
697	56437	24418
698	56521	24338
699	56596	24255
700	56667	24170
701	56735	24084
702	56803	23998
703	56876	23914
704	56936	23824
705	57027	23748
706	57101	23664
707	57178	23581
708	57270	23506
709	57351	23425
710	57446	23350
711	57525	23268
712	57602	23186
713	57687	23107
714	57750	23019
715	57832	22939
716	57917	22860
717	57992	22777
718	58086	22701
719	58165	22620
720	58261	22544
721	58345	22465
722	58414	22380
723	58510	22304
724	58587	22222
725	58664	22140
726	58745	22060
727	58810	21973
728	58900	21895
729	58984	21816
730	59056	21732
731	59154	21657
732	59238	21578
733	59332	21502
734	59419	21423
735	59491	21339
736	59572	21258
737	59653	21177
738	59742	21099
739	59824	21019
740	59907	20939
741	59990	20859
742	60067	20777
743	60144	20694
744	60241	20619
745	60312	20535
746	60390	20453
747	60477	20374
748	60550	20291
749	60644	20214
750	60726	20134
751	60798	20050
752	60873	19967
753	60958	19888
754	61035	19806
755	61112	19724
756	61197	19644
757	61277	19563
758	61370	19486
759	61445	19403
760	61542	19327
761	61610	19243
762	61677	19158
763	61765	19079
764	61837	18995
765	61922	18916
766	62001	18834
767	62071	18750
768	62156	18671
769	62243	18592
770	62324	18511
771	62420	18434
772	62499	18353
773	62576	18271
774	62668	18194
775	62745	18112
776	62843	18036
777	62917	17953
778	62994	17871
779	63083	17792
780	63151	17708
781	63256	17634
782	63331	17551
783	63416	17472
784	63511	17394
785	63597	17315
786	63686	17236
787	63762	17154
788	63843	17073
789	63937	16996
790	64034	16919
791	64122	16840
792	64208	16760
793	64313	16685
794	64410	16608
795	64498	16529
796	64584	16449
797	64653	16365
798	64745	16287
799	64835	16208
800	64928	16130
801	65012	16050
802	65087	15968
803	65191	15892
804	65285	15814
805	65363	15732
806	65433	15648
807	65512	15567
808	65593	15486
809	65676	15405
810	65746	15321
811	65841	15244
812	65929	15164
813	66003	15081
814	66094	15003
815	66177	14922
816	66242	14837
817	66318	14755
818	66403	14675
819	66487	14594
820	66576	14515
821	66644	14431
822	66733	14352
823	66804	14268
824	66878	14186
825	66968	14107
826	67049	14026
827	67132	13945
828	67224	13866
829	67317	13787
830	67400	13707
831	67485	13626
832	67559	13544
833	67649	13464
834	67739	13385
835	67816	13303
836	67900	13223
837	67987	13143
838	68057	13059
839	68151	12981
840	68225	12898
841	68329	12821
842	68419	12742
843	68506	12662
844	68596	12582
845	68675	12501
846	68761	12420
847	68854	12341
848	68945	12262
849	69038	12183
850	69130	12103
851	69215	12023
852	69307	11943
853	69393	11863
854	69480	11783
855	69559	11701
856	69635	11619
857	69705	11536
858	69792	11456
859	69877	11375
860	69963	11294
861	70045	11213
862	70128	11132
863	70217	11052
864	70301	10971
865	70379	10890
866	70463	10809
867	70544	10727
868	70617	10645
869	70696	10563
870	70778	10482
871	70853	10400
872	70930	10318
873	71000	10235
874	71086	10155
875	71162	10073
876	71242	9991
877	71315	9909
878	71393	9827
879	71467	9745
880	71541	9663
881	71612	9580
882	71686	9498
883	71765	9417
884	71837	9334
885	71917	9253
886	71994	9171
887	72069	9089
888	72170	9011
889	72261	8931
890	72359	8852
891	72462	8773
892	72544	8692
893	72627	8611
894	72712	8530
895	72806	8450
896	72886	8369
897	72963	8287
898	73065	8208
899	73150	8127
900	73228	8046
901	73291	7962
902	73375	7881
903	73462	7801
904	73543	7720
905	73624	7638
906	73720	7559
907	73802	7477
908	73881	7396
909	73959	7314
910	74033	7232
911	74123	7152
912	74199	7070
913	74289	6990
914	74369	6908
915	74456	6827
916	74539	6746
917	74607	6664
918	74679	6582
919	74754	6500
920	74821	6417
921	74886	6335
922	74959	6253
923	75040	6172
924	75116	6090
925	75194	6009
926	75267	5927
927	75342	5845
928	75419	5764
929	75493	5682
930	75573	5601
931	75649	5519
932	75724	5437
933	75789	5355
934	75860	5273
935	75927	5191
936	76007	5110
937	76091	5029
938	76173	4948
939	76249	4866
940	76326	4785
941	76403	4704
942	76484	4623
943	76561	4541
944	76647	4460
945	76729	4379
946	76799	4298
947	76874	4216
948	76954	4135
949	77034	4054
950	77107	3972
951	77177	3891
952	77252	3809
953	77323	3728
954	77399	3647
955	77475	3565
956	77550	3484
957	77629	3403
958	77706	3322
959	77774	3240
960	77852	3159
961	77927	3078
962	78009	2997
963	78070	2915
964	78148	2834
965	78218	2753
966	78296	2671
967	78367	2590
968	78442	2509
969	78535	2428
970	78613	2347
971	78691	2266
972	78777	2186
973	78847	2104
974	78935	2023
975	79019	1943
976	79094	1861
977	79168	1780
978	79250	1699
979	79348	1619
980	79440	1538
981	79530	1457
982	79618	1376
983	79720	1296
984	79790	1215
985	79831	1133
986	79871	1052
987	79915	970
988	79953	889
989	79999	808
990	80046	726
991	80090	645
992	80132	564
993	80174	483
994	80214	403
995	80242	322
996	80277	241
997	80307	160
998	80334	80
999	80360	0
