iter	Logloss
154	0.1919160725
155	0.1918167886
156	0.1917042305
157	0.1915661243
158	0.1914114787
159	0.1912972284
160	0.191247033
161	0.1910958782
162	0.1909254959
163	0.1907775424
164	0.190701151
165	0.1905633495
166	0.1903976724
167	0.1902679315
168	0.1901449086
169	0.1900665051
170	0.189992228
171	0.1899158267
172	0.1897844529
173	0.1896724818
174	0.1895231437
175	0.1893633965
176	0.1892274346
177	0.1891169531
178	0.1890202028
179	0.1889386419
180	0.1888777482
181	0.1887875317
182	0.1886359127
183	0.1885138684
184	0.1884283688
185	0.1882932708
186	0.1882161558
187	0.1881040346
188	0.1879874309
189	0.1879176666
190	0.1878285454
191	0.1877458917
192	0.1876662305
193	0.1875412764
194	0.1874847553
195	0.1874287943
196	0.1872725038
197	0.1871673277
198	0.1870663373
199	0.1869604849
200	0.1868176698
201	0.186704968
202	0.1865864111
203	0.1864413673
204	0.186308311
205	0.1861555042
206	0.1860495644
207	0.1859495937
208	0.1858325323
209	0.1857481655
210	0.1856647654
211	0.1855615188
212	0.1854699236
213	0.1852991655
214	0.1852279404
215	0.1851408222
216	0.1850855685
217	0.185004896
218	0.1848983201
219	0.1847882453
220	0.184691203
221	0.1845468399
222	0.1844157236
223	0.1843528566
224	0.1842564875
225	0.1841652968
226	0.1840553344
227	0.1839619284
228	0.1838993132
229	0.1838040856
230	0.1837106907
231	0.1836362862
232	0.1835041763
233	0.1833938197
234	0.1833286832
235	0.1832177925
236	0.1831403988
237	0.1830430777
238	0.1829282868
239	0.1828193752
240	0.1827398889
241	0.1825709002
242	0.1824751333
243	0.1823826886
244	0.1822511193
245	0.1821840699
246	0.1820471455
247	0.181972765
248	0.1819157317
249	0.1818207684
250	0.1817268855
251	0.1816226398
252	0.1815107935
253	0.1814372527
254	0.1812758606
255	0.1811624713
256	0.181072005
257	0.18096871
258	0.1809209789
259	0.1808330346
260	0.1806901564
261	0.1805937991
262	0.1805445227
263	0.1804510963
264	0.180355088
265	0.1802497285
266	0.1801860901
267	0.1800831279
268	0.1800036472
269	0.1799083931
270	0.1798184856
271	0.1796984841
272	0.1795987572
273	0.1795455537
274	0.1794464833
275	0.1793627723
276	0.1792274477
277	0.1791542112
278	0.1790962236
279	0.1790190832
280	0.1789590762
281	0.1789141713
282	0.178821321
283	0.1786784496
284	0.1786073179
285	0.1785168215
286	0.1784256304
287	0.1782871958
288	0.1782443096
289	0.1781720258
290	0.1781153421
291	0.1780227087
292	0.1779037595
293	0.1778284663
294	0.1777058795
295	0.1775281521
296	0.1774599234
297	0.1773856414
298	0.1772998991
299	0.1772348831
300	0.177121618
301	0.1770452478
302	0.1770069931
303	0.176863978
304	0.176768988
305	0.1766983382
306	0.176604137
307	0.176463711
308	0.176381228
309	0.1763074364
310	0.176212108
311	0.1761325245
312	0.1760192316
313	0.1759326317
314	0.1758297773
315	0.1757135014
316	0.1755750798
317	0.175498184
318	0.1754109926
319	0.1753389586
320	0.1752183638
321	0.1751727774
322	0.1750830832
323	0.1749845787
324	0.1749304103
325	0.1748277875
326	0.174723036
327	0.1746129058
328	0.1745128492
329	0.1744173845
330	0.1742962815
331	0.174217446
332	0.1741010467
333	0.1739896075
334	0.1739290434
335	0.1738391096
336	0.1737370338
337	0.1736792192
338	0.1735500082
339	0.1734771591
340	0.1734183649
341	0.1733487807
342	0.1732290581
343	0.1731582241
344	0.1730952614
345	0.1730333475
346	0.1729657405
347	0.1729150499
348	0.1728469312
349	0.1727506651
350	0.1726805344
351	0.1725756091
352	0.1724792911
353	0.172392613
354	0.1723209953
355	0.172267998
356	0.1721674765
357	0.1720977219
358	0.1720284121
359	0.1719674615
360	0.1718775857
361	0.1718361419
362	0.17176589
363	0.1717079975
364	0.1716110754
365	0.1715395731
366	0.1714718779
367	0.1713548174
368	0.171266514
369	0.1711878716
370	0.1711260915
371	0.1710358497
372	0.1709692126
373	0.1708884282
374	0.1707859579
375	0.1707100456
376	0.1706330899
377	0.1705878353
378	0.1705312429
379	0.1704124421
380	0.1703758033
381	0.170278718
382	0.1702392041
383	0.1701650419
384	0.1700927301
385	0.1700400425
386	0.1699928757
387	0.1699688431
388	0.1698581049
389	0.169799198
390	0.1696972061
391	0.1696407034
392	0.1695948776
393	0.1695236632
394	0.1694048646
395	0.169291643
396	0.1692479952
397	0.1691612893
398	0.169032174
399	0.1689582421
400	0.1688995357
401	0.1688090213
402	0.1686896317
403	0.1685912961
404	0.1684998075
405	0.1684590374
406	0.1683700385
407	0.1682788974
408	0.1682066765
409	0.1681441295
410	0.1680731475
411	0.1680032519
412	0.1679271107
413	0.1678709473
414	0.1678292787
415	0.1677816238
416	0.167731555
417	0.1676526404
418	0.1675863621
419	0.1675238469
420	0.1674340251
421	0.1672984224
422	0.1671962762
423	0.1670899432
424	0.1669716356
425	0.1668996118
426	0.1667873705
427	0.1666840012
428	0.1666035084
429	0.1665410072
430	0.1664635216
431	0.1664110099
432	0.1663399262
433	0.1662705393
434	0.1662446915
435	0.1661502873
436	0.1660904028
437	0.1659847004
438	0.1658982412
439	0.1658077778
440	0.1657299867
441	0.165664096
442	0.165603204
443	0.1655586049
444	0.1654875879
445	0.1654120312
446	0.1653722637
447	0.1653023576
448	0.1652367066
449	0.1651458475
450	0.1650734703
451	0.1650089333
452	0.164920612
453	0.1648754897
454	0.164822053
455	0.1647550265
456	0.1647017197
457	0.1646475231
458	0.1645679464
459	0.164490477
460	0.1644161881
461	0.1643414504
462	0.1642613237
463	0.1641756006
464	0.1640883707
465	0.163967861
466	0.1638509146
467	0.1637474566
468	0.1636637547
469	0.1636132532
470	0.1635593224
471	0.1634903184
472	0.1634056787
473	0.1633550783
474	0.1632763693
475	0.1631744182
476	0.163119417
477	0.1630330756
478	0.1629452406
479	0.162881922
480	0.1628134359
481	0.1627687459
482	0.1627162616
483	0.1626128956
484	0.1624989173
485	0.1624329217
486	0.1623325433
487	0.1622518746
488	0.1621552159
489	0.1620937406
490	0.1619786559
491	0.1619155846
492	0.1618850069
493	0.1618146367
494	0.1617663366
495	0.1616619056
496	0.1615942835
497	0.1615087907
498	0.1614060302
499	0.1613479818
500	0.1613117625
501	0.1612417963
502	0.1612099995
503	0.1611333577
504	0.1610289772
505	0.1609452735
506	0.1608659004
507	0.1607698603
508	0.1606853076
509	0.1606268818
510	0.1605630307
511	0.1604948913
512	0.1603945248
513	0.160344593
514	0.1602784892
515	0.1601948325
516	0.1601052724
517	0.1600569743
518	0.1599834807
519	0.1599277755
520	0.1598827814
521	0.1597863769
522	0.1597050036
523	0.1596398654
524	0.1595985577
525	0.1595362294
526	0.1594540947
527	0.1593987342
528	0.1593287791
529	0.1592807567
530	0.159230086
531	0.1591873565
532	0.1591021912
533	0.1590421685
534	0.1589953652
535	0.1589413174
536	0.1588920478
537	0.1588416287
538	0.1587791742
539	0.1586903432
540	0.1586257749
541	0.1585674372
542	0.1584877143
543	0.1584294569
544	0.1583438217
545	0.158212461
546	0.1581764828
547	0.158124408
548	0.1580117474
549	0.1579836092
550	0.1578467605
551	0.1577497104
552	0.157683789
553	0.1576360902
554	0.157581013
555	0.1575200222
556	0.1574841805
557	0.1574092598
558	0.1573628685
559	0.1573318111
560	0.1573062813
561	0.1572608941
562	0.1572160219
563	0.1571783311
564	0.1570998894
565	0.1569934157
566	0.1569386621
567	0.156891795
568	0.1568165421
569	0.1567873245
570	0.1567441566
571	0.1566920146
572	0.1566353349
573	0.156571916
574	0.1564955482
575	0.1564672782
576	0.1563811868
577	0.1563502679
578	0.1562802325
579	0.1562092277
580	0.1561511761
581	0.1560692893
582	0.1560236988
583	0.155905396
584	0.1558365719
585	0.1557958256
586	0.155751222
587	0.1556901332
588	0.1556407938
589	0.1555600094
590	0.1555119185
591	0.1554575156
592	0.1554109666
593	0.1553770498
594	0.1552904882
595	0.1552134338
596	0.1551563435
597	0.1551059948
598	0.1550448876
599	0.1550028587
600	0.1549684262
601	0.1549062124
602	0.1548602755
603	0.1548097803
604	0.1547277609
605	0.1546719086
606	0.1546067546
607	0.1544975658
608	0.1544480694
609	0.1543710894
610	0.1543097314
611	0.1542455976
612	0.1541271913
613	0.1540781285
614	0.1540122892
615	0.1539927283
616	0.153941344
617	0.1538927766
618	0.1538635187
619	0.1538328783
620	0.1537809296
621	0.1537253361
622	0.1536853822
623	0.1536285207
624	0.1535882371
625	0.1535092695
626	0.1534498755
627	0.1533753637
628	0.1533441206
629	0.1532966977
630	0.1532454185
631	0.1532006222
632	0.1531384003
633	0.1530860407
634	0.1530539377
635	0.1529675528
636	0.1529291859
637	0.1528831793
638	0.1528317775
639	0.1527585161
640	0.1526964277
641	0.152618387
642	0.1525458131
643	0.1524757639
644	0.1524006867
645	0.1523551797
646	0.1522999218
647	0.1522535115
648	0.1522314293
649	0.1522038947
650	0.1521700151
651	0.1521227045
652	0.1520878937
653	0.1520015191
654	0.1519420613
655	0.1518646871
656	0.1517866084
657	0.1517168716
658	0.1516567829
659	0.1515406549
660	0.1514951441
661	0.1514447067
662	0.151342298
663	0.1513122064
664	0.1512263857
665	0.1511608026
666	0.1510944005
667	0.1510209343
668	0.1509540955
669	0.1509124329
670	0.150843366
671	0.1507935075
672	0.1507274293
673	0.1506924117
674	0.1506434138
675	0.1505564865
676	0.1504948297
677	0.150431487
678	0.1503742484
679	0.1503210919
680	0.1502923582
681	0.1501886197
682	0.1501438065
683	0.15008382
684	0.1500189755
685	0.1499750246
686	0.1499084846
687	0.1498532863
688	0.1498023153
689	0.1497314031
690	0.1496889609
691	0.14966201
692	0.149635405
693	0.1496009948
694	0.1495645447
695	0.1495222471
696	0.1494363641
697	0.1493808113
698	0.1493440007
699	0.1493003092
700	0.1492764134
701	0.1492370003
702	0.1491963539
703	0.1491356852
704	0.1490645468
705	0.1490318438
706	0.1489267329
707	0.1488767451
708	0.1488551625
709	0.1487811022
710	0.1487322628
711	0.1486717433
712	0.1486378916
713	0.1486104425
714	0.1485588367
715	0.1485151625
716	716	0.1477793717	717	0.1477310718	0.1483390484
719719	0.14767458720	0.1482302532
721	0.1481738555
722	0.1480917926
723	0.1480367677
724	0.1479810491
725	0.14790641
726	0.1478665872
727	0.1478009248
728	0.1477430311
729	0.1477058607
730	0.1476764706
731	0.1476079867
732	0.1475593881
733	0.1475074606
734	0.1473868238
735	0.1473644508
736	0.1473167527
737	0.1472687247
738	0.1472161632
739	0.1471398547
740	0.1470800366
741	0.1470189654
742	0.1469822692
743	0.1469042113
744	0.1468368581
745	0.1467911886
746	0.1467332825
747	0.1467105711
748	0.1466842689
749	0.1466333952
750	0.1465778701
751	0.1464945739
752	0.1464361706
753	0.1463864222
754	0.14630929867755	0.14625023737756	0.1461950383757	0.1457469815
7758	0.1461156407759	0.1456949341
760	0.1456252843
761	0.1455643941
762	0.14551530797763	0.14547762757764	0.14537882967765	0.14531752727766	0.14526058676767	0.14521846376768	0.14517485276769	0.14509885477770	0.1450418771	771	0.1450003772	772	0.1449442773	773	0.1448561774	774	0.1448032775	775	0.1447401776	776	0.1447028777	777	0.1446789778	0.1452165444
779	0.1451794597
780	0.1451233414
781	0.1450547803
782	782	0.1444492783	0.144933922
784	0784	0.144352785	0785	0.144299786	0.1447402163
787	0.1446707352
788	0.1445618438
789	0.1445253045
790	0790	0.143990791	0.1444256567
792	0.1443909431
793	0.1443539054
794	0.1443199524
795	0.1442517707
796	0.1442197826
797	0.1441791225
798	0.1441528872
799	0.1441039314
800	0.1440671248
801	0.1440300034
802	0.143967926
803	0.1439240173
804	0.1438825823
805	0.1438303253
806	0.1437632969
807	0.1437262085
808	0.1436736663
809	0.1436235485
810	0.143587452
811	0.143528229
812	0.1434753927
813	0.1434177829
814	0.1433872407
815	0.1433276263
816	0.1432538366
817	0.1431960132
818	0.143158024
819	0.1431043694
820	0.1430494729
821	0.1429878243
822	0.1429368525
823	0.1428699226
824	0.1428263893
825	0.1427856767
826	0.1427498216
827	0.1426785819
828	0.1426406695
829	0.1426157824
830	0.1425727218
831	0.1425288806
832	0.1424786207
833	0.1424244189
834	0.1423780925
835	0.1423204969
836	0.1422067462
837	0.1421182438
838	0.1420936763
839	0.1420358732
840	0.142001503
841	0.1419606862
842	0.141934196
843	0.1418947144
844	0.1418536944
845	0.1418157214
846	0.1417636683
847	0.1417170977
848	0.1416550897
849	0.1416210392
850	0.1415961085
851	0.1415754743
852	0.1415210105
853	0.1414946156
854	0.1414629159
855	0.1413648267
856	0.1413281688
857	0.1412780051
858	0.1412087756
859	0.1411385091
860	0.1411018675
861	0.14104096
862	0.1409729576
863	0.1409230668
864	0.1408597888
865	0.1408060581
866	0.1407634603
867	0.1407000062
868	0.1406226459
869	0.1405828246
870	0.1405265541
871	0.1404808803
872	0.1403967577
873	0.1403464102
874	0.1402847844
875	0.1402398701
876	0.1402041389
877	0.1401534896
878	0.1401296532
879	0.1400598707
880	0.1400334906
881	0.1399260316
882	0.1398748311
883	0.1398259352
884	0.1397973017
885	0.1397318649
886	0.1396948024
887	0.1396330133
888	0.1396043797
889	0.1395479839
890	0.1395128679
891	0.1394943479
892	0.1394333876
893	0.1394050793
894	0.1393751279
895	0.1393495987
896	0.1393189995
897	0.1392747195
898	0.1392031543
899	0.1391393844
900	0.1390688618
901	0.1390056802
902	0.1389573732
903	0.1389265138
904	0.1389025477
905	0.1388535141
906	0.138781762
907	0.1387482651
908	0.1387131794
909	0.1386636532
910	0.1386164161
911	0.1385710303
912	0.1385219665
913	0.1384597688
914	0.1383996579
915	0.1383677413
916	0.1383120992
917	0.1382615413
918	0.1382124289
919	0.138189491
920	0.1381489412
921	0.1381143709
922	0.1380721108
923	0.1380539097
924	0.138013913
925	0.1379757873
926	0.1379360622
927	0.1378974803
928	0.1378627703
929	0.1378095386
930	0.1377748195
931	0.1377242343
932	0.1376698383
933	0.1376391128
934	0.1375583149
935	0.1375082206
936	0.1374787071
937	0.1374440866
938	0.1373962703
939	0.13735237499940	0.13731372419941	0.13724143029942	0.13721397794943	0.1371531059944	0.13710413079945	0.13707296039946	0.13702119799947	0.13695604169948	0.1369079211949	0.1366790672
9950	0.13681586439951	0.13675611739952	0.13669033
953	0.1366511239
954	0.1366104322
955	0.1365707227
956	0.1365118219
957	0.1364610625
958	0.1364147197
959	0.1363824543
960	0.1363547907
961	0.1363178342
962	0.1362773783
963	0.1362521103
964	0.1362111504
965	0.1361532263
966	0.13608276089967	0.13603489759968	0.13599199999969	0.13597089289970	0.13589506789971	0.13580723719972	0.13578027249973	0.13573649297974	0.13570195297975	0.13565116397976	0.1355860319977	0.1355416419978	0.13550583389979	0.13547960469980	0.13544154489981	0.13540015649982	0.13534458749983	0.13529077249984	0.13523788489985	0.13518339379986	0.13513825939987	0.13507088319988	0.13503140659989	0.13498761959990	0.13495534489991	0.13490501819992	0.13485810649993	0.13479608049994	0.13475660029995	0.13469304769996	0.13463078269997	0.1345654752998	0.1343749697
999	0.1343424796

