iter	Logloss
146	0.5308191855
147	0.5307148	0.5148	0.5306950184
149	0.5306150	0.150	0.53053151	0.151	0.53045152	0.152	0.53039153	0.153	0.53032154	0.154	0.5302155	0.5155	0.5301156	0.5156	0.5301157	0.5157	0.5300158	0.5158	0.5299159	0.5159	0.5299160	0.5160	0.5298161	0.161	0.52976162	0.162	0.52968163	0.163	0.52962164	0.164	0.52955165	0.165	0.52946166	0.166	0.52941167	0.167	0.52933168	0.168	0.5292611683
169	0.529187396
170	0.5291313278
171	0.5290651307
172	0.5290047805
173	0.5289609842
174	0.5288865259
175	0.5288297871
176	0.52875213
177	0.5286955494
178	0.5286398762
179	0.5285647343
180	0.5285027463
181	0.5284488565
182	0.5283633737
183	0.5283139705
184	0.5282542556
185	0.5281770561
186	0.5280891533
187	0.5280281842
188	0.5279651521
189	0.5279127091
190	0.5278637965
191	0.5278152062
192	0.5277573383
193	0.5276888492
194	0.5276290182
195	0.5275739373
196	0.5275075623
197	0.5274549682
198	0.5274272372
199	0.5273577264
200	0.5272805793
201	0.5272085014
202	0.5271486387
203	0.5270845389
204	0.5269972412
205	0.5269383938
206	0.5268759895
207	0.5268426335
208	0.5267794426
209	0.5267211296
210	0.5266613868
211	0.5266060405
212	0.5265357724
213	0.5264698331
214	0.5264222221
215	0.5263712723
216	0.5263274423
217	0.526247506
218	0.5261895907
219	0.5261156918
220	0.5260629942
221	0.5260013677
222	0.5259331392
223	0.5258800142
224	0.5258164113
225	0.5257810563
226	0.5257192524
227	0.5256649649
228	0.5256269715
229	0.5255683583
230	0.5255144627
231	0.5254638755
232	0.5254147914
233	0.5253289537
234	0.5252955255
235	0.5252430047
236	0.5251958414
237	0.5251484325
238	0.5250876617
239	0.5250475753
240	0.5250063334
241	0.524934977
242	0.524886858
243	0.524835916
244	0.524784023
245	0.5247330127
246	0.5246965071
247	0.5246532644
248	0.5245796467
249	0.5245144529
250	0.5244710007
251	0.5244327284
252	0.5243863777
253	0.5243341507
254	0.5242611328
255	0.5242008648
256	0.5241446426
257	0.5240931908
258	0.5240436459
259	0.5240104641
260	0.5239628647
261	0.5239230127
262	0.5238597108
263	0.523803986
264	0.5237591606
265	0.5236962046
266	0.5236475975
267	0.5236071011
268	0.5235570506
269	0.5234995599
270	0.5234488366
271	0.5233998948
272	0.5233562579
273	0.523291196
274	0.523243791
275	0.523161917
276	0.5231005649
277	0.5230147484
278	0.5229706557
279	0.5229241407
280	0.5228650404
281	0.5227992431
282	0.5227428143
283	0.5227099217
284	0.5226614247
285	0.522621015
286	0.5225640277
287	0.5224983985
288	0.5224514679
289	0.5224162677
290	0.5223686074
291	0.5223047854
292	0.5222609991
293	0.5221978891
294	0.5221364396
295	0.5220698491
296	0.5220322011
297	0.5219850781
298	0.5219231255
299	0.5218762321
300	0.521813881
301	0.5217717959
302	0.5217304339
303	0.5216710025
304	0.5216214081
305	0.5215796777
306	0.5215187696
307	0.5214785276
308	0.5214411941
309	0.5213939871
310	0.5213508231
311	0.5212923715
312	0.5212424238
313	0.5211977129
314	0.5211517074
315	0.5211076951
316	0.5210511941
317	0.5210099296
318	0.5209641715
319	0.5209236729
320	0.5208640206
321	0.5208223947
322	0.5207811027
323	0.520732077
324	0.5206767337
325	0.5206312831
326	0.5206041062
327	0.5205693986
328	0.5205237275
329	0.5204743257
330	0.5204223364
331	0.5203833208
332	0.5203297097
333	0.5202778645
334	0.5202278244
335	0.5201773933
336	0.5201417629
337	0.5201163639
338	0.5200865381
339	0.5200440189
340	0.5200060199
341	0.5199241624
342	0.5198760112
343	0.5198248215
344	0.5197765394
345	0.5197104208
346	0.5196629246
347	0.519630032
348	0.5195973498
349	0.5195528439
350	0.5195047808
351	0.5194798294
352	0.5194439495
353	0.5194043333
354	0.5193418263
355	0.5193038376
356	0.5192524078
357	0.5192019758
358	0.5191533057
359	0.5191012324
360	0.519068505
361	0.5190275439
362	0.5189795739
363	0.5189329164
364	0.5188794923
365	0.5188441165
366	0.5188073078
367	0.5187634222
368	0.5187269288
369	0.5187064827
370	0.518665702
371	0.5186250559
372	0.5185812284
373	0.5185276253
374	0.5184959239
375	0.5184562762
376	0.5184151588
377	0.5183650613
378	0.5183146544
379	0.5182740194
380	0.5182392842
381	0.5182044023
382	0.5181431883
383	0.5181032434
384	0.5180556859
385	0.5180122199
386	0.5179757376
387	0.5179062472
388	0.5178640348
389	0.5178291786
390	0.5177889721
391	0.5177615829
392	0.5177249209
393	0.5176884659
394	0.5176515869
395	0.5176117052
396	0.5175552926
397	0.5175152855
398	0.517474644
399	0.5174234691
400	0.5173668441
401	0.5173182119
402	0.5172804601
403	0.5172328745
404	0.5171774358
405	0.5171411732
406	0.5171029641
407	0.5170739676
408	0.517023869
409	0.5169612043
410	0.5169175802
411	0.5168550585
412	0.5168187124
413	0.5167643634
414	0.5167257222
415	0.5166796528
416	0.5166270929
417	0.5165818204
418	0.5165434815
419	0.5164989485
420	0.5164574192
421	0.516424163
422	0.5164071193
423	0.5163632896
424	0.51632448
425	0.5162896513
426	0.5162463547
427	0.5162112022
428	0.5161594067
429	0.5161287939
430	0.5160868927
431	0.5160521219
432	0.5160095233
433	0.5159885873
434	0.5159493245
435	0.5159238078
436	0.5158968336
437	0.5158610888
438	0.515834614
439	0.5157951572
440	0.5157512624
441	0.5157210108
442	0.5156897219
443	0.5156554951
444	0.5156207694
445	0.5155859794
446	0.5155669965
447	0.5155348858
448	0.5154952751
449	0.5154635167
450	0.5154018165
451	0.5153724018
452	0.5153416627
453	0.5153002183
454	0.5152496966
455	0.5152197073
456	0.5151916075
457	0.5151587944
458	0.5151306392
459	0.5150883338
460	0.5150516149
461	0.5150151792
462	0.5149695906
463	0.5149123816
464	0.5148824202
465	0.5148513696
466	0.5148247014
467	0.5147862248
468	0.5147610482
469	0.514722528
470	0.5146775911
471	0.5146383725
472	0.5146048076
473	0.5145758118
474	0.5145584489
475	0.5145372039
476	0.5145047936
477	0.5144849108
478	0.5144659442
479	0.5144384584
480	0.5143923815
481	0.5143563448
482	0.5143193822
483	0.5142833539
484	0.5142476964
485	0.5142141358
486	0.5141738806
487	0.5141104035
488	0.5140767994
489	0.5140333031
490	0.514015515
491	0.5139786455
492	0.5139572092
493	0.5139116334
494	0.5138773899
495	0.5138594425
496	0.5137947748
497	0.5137577229
498	0.5137274364
499	0.5136849269
500	0.5136479089
501	0.513613413
502	0.5135841943
503	0.5135475954
504	0.5135018191
505	0.5134597019
506	0.5134143991
507	0.5133759667
508	0.5133245828
509	0.5132971583
510	0.5132726895
511	0.5132417136
512	0.513219961
513	0.5131957286
514	0.5131728995
515	0.5131308517
516	0.513118962
517	0.5130779983
518	0.5130207089
519	0.5129809417
520	0.5129526763
521	0.5129243229
522	0.5128941836
523	0.5128565153
524	0.512831721
525	0.5128004841
526	0.512770666
527	0.5127321754
528	0.5126983428
529	0.5126696941
530	0.5126422679
531	0.5126048403
532	0.5125640114
533	0.5125253474
534	0.5124934243
535	0.5124459541
536	0.512408604
537	0.5123801454
538	0.5123524734
539	0.5123141215
540	0.512295015
541	0.5122686235
542	0.5122409907
543	0.5122120369
544	0.5121908289
545	0.5121631715
546	0.5121362258
547	0.5121094013
548	0.5120893517
549	0.5120589709
550	0.5120381058
551	0.5120011927
552	0.5119722441
553	0.5119351831
554	0.5118977531
555	0.5118471748
556	0.5118141876
557	0.5117835422
558	0.5117478941
559	0.5117138788
560	0.5116721627
561	0.5116386733
562	0.5116137601
563	0.5115825962
564	0.5115454052
565	0.5114995859
566	0.5114699026
567	0.5114335476
568	0.511412644
569	0.5113819848
570	0.5113648841
571	0.511329148
572	0.511279678
573	0.5112384086
574	0.5111753312
575	0.511159518
576	0.5111313766
577	0.511088746
578	0.5110649329
579	0.5110235057
580	0.5109975476
581	0.5109500296
582	0.5109218679
583	0.5108934355
584	0.5108433355
585	0.5108151349
586	0.5107850632
587	0.5107501633
588	0.5107138367
589	0.510680722
590	0.5106532447
591	0.5106245554
592	0.5105478963
593	0.5105245884
594	0.5105043345
595	0.5104734157
596	0.5104572002
597	0.5104207331
598	0.5103797371
599	0.5103488266
600	0.510314038
601	0.5102758648
602	0.5102470301
603	0.5102119542
604	0.5101733275
605	0.5101470627
606	0.5101042925
607	0.5100740091
608	0.5100287739
609	0.5100069231
610	0.5099833599
611	0.5099585629
612	0.5099269355
613	0.5099069399
614	0.5098890036
615	0.5098516642
616	0.5098159022
617	0.5097846862
618	0.5097511372
619	0.509705076
620	0.5096750964
621	0.5096389384
622	0.509598365
623	0.5095712101
624	0.5095428843
625	0.5094991546
626	0.5094698907
627	0.5094505597
628	0.50938847
629	0.5093566221
630	0.5093267956
631	0.5093070165
632	0.5092716516
633	0.5092454471
634	0.509221113
635	0.5091958849
636	0.5091717375
637	0.5091298262
638	0.5090960522
639	0.5090811293
640	0.5090376654
641	0.5090203327
642	0.5089756547
643	0.5089498368
644	0.5089097685
645	0.5088833002
646	0.5088463104
647	0.5088090814
648	0.5087843163
649	0.5087564629
650	0.5087417936
651	0.5087205192
652	0.5086962688
653	0.5086823139
654	0.5086418915
655	0.5086081123
656	0.5085875302
657	0.508545185
658	0.5085084352
659	0.5084694463
660	0.5084376355
661	0.5084035734
662	0.5083692611
663	0.5083307653
664	0.5083061461
665	0.5082754592
666	0.5082505005
667	0.5082149417
668	0.5081849996
669	0.5081501608
670	0.5081093513
671	0.5080724788
672	0.5080566761
673	0.5080356353
674	0.5080046661
675	0.5079928326
676	0.5079334795
677	0.5079127666
678	0.5078785422
679	0.5078525283
680	0.507844142
681	0.5078289171
682	0.5078022058
683	0.507773764
684	0.5077383696
685	0.5077125716
686	0.5076761437
687	0.5076391842
688	0.5076129005
689	0.5075715479
690	0.5075430719
691	0.5075194829
692	0.5075080382
693	0.5074838116
694	0.5074449334
695	0.5074164934
696	0.5073937306
697	0.5073748995
698	0.507345709
699	0.5072919715
700	0.5072530531
701	0.5072393802
702	0.5072028699
703	0.5071655113
704	0.5071277999
705	0.5070938942
706	0.5070707684
707	0.5070400759
708	0.5070086824
709	0.5069822848
710	0.5069508678
711	0.5069187615
712	0.5068888432
713	0.5068637404
714	0.506833891
715	0.5068129008
716	0.5067830417
717	0.5067546224
718	0.5067259643
719	0.5066977613
720	0.5066707858
721	0.5066366062
722	0.5065986222
723	0.5065682191
724	0.5065451392
725	0.5065289799
726	0.5065014997
727	0.5064741854
728	0.5064540188
729	0.5064397651
730	0.5063998159
731	0.5063631454
732	0.5063389249
733	0.5063034874
734	0.5062600398
735	0.5062317915
736	0.5062127605
737	0.5061980601
738	0.5061727327
739	0.5061552925
740	0.506132112
741	0.5061148854
742	0.5060512217
743	0.5060139119
744	0.5059883183
745	0.5059603795
746	0.5059347772
747	0.5059101364
748	0.5058879228
749	0.5058670859
750	0.5058380769
751	0.505816402
752	0.5057774844
753	0.5057408483
754	0.5057058365
755	0.5056736245
756	0.505628557
757	0.5055993267
758	0.5055605372
759	0.5055148798
760	0.5054867727
761	0.50545582
762	0.5054281592
763	0.5054082044
764	0.5053846319
765	0.5053340653
766	0.5053075269
767	0.5052820315
768	0.5052378407
769	0.5052226608
770	0.5051931714
771	0.5051545321
772	0.5051148201
773	0.5050846143
774	0.5050682729
775	0.5050408906
776	0.505015769
777	0.5049967398
778	0.5049697377
779	0.5049452338
780	0.5049081139
781	0.5048837098
782	0.504852877
783	0.5048387702
784	0.5048072124
785	0.5047811331
786	0.5047416459
787	0.5047277738
788	0.5047006759
789	0.5046689024
790	0.5046311663
791	0.5045923899
792	0.5045795142
793	0.5045656648
794	0.5045301101
795	0.5045157084
796	0.5044857337
797	0.504447862
798	0.5044168589
799	0.5043956295
800	0.5043511976
801	0.5043296804
802	0.5043088531
803	0.5042802365
804	0.5042462794
805	0.5042105159
806	0.5041753336
807	0.5041555363
808	0.5041248838
809	0.5040999995
810	0.5040692374
811	0.5040410088
812	0.5040051506
813	0.5039698841
814	0.5039374601
815	0.5039018596
816	0.5038762382
817	0.5038544672
818	0.5038338764
819	0.5038006966
820	0.5037649109
821	0.5037438942
822	0.5037210917
823	0.5036915675
824	0.503682273
825	0.5036470737
826	0.5036197872
827	0.5035934395
828	0.5035669291
829	0.5035530991
830	0.503522599
831	0.5034834894
832	0.5034560023
833	0.5034350192
834	0.5034160804
835	0.5033868634
836	0.503362312
837	0.5033314717
838	0.5033232861
839	0.5033104059
840	0.5032851979
841	0.5032613794
842	0.5032386762
843	0.503208011
844	0.5031889551
845	0.5031695084
846	0.50312733
847	0.5031042119
848	0.5030751825
849	0.5030476823
850	0.5030156788
851	0.5029821211
852	0.5029692775
853	0.5029445357
854	0.5029317089
855	0.5029089974
856	0.5028824099
857	0.5028362733
858	0.5028070614
859	0.5027725079
860	0.5027507078
861	0.5027319093
862	0.5026994363
863	0.5026825907
864	0.5026648415
865	0.5026452454
866	0.5026191027
867	0.5025879845
868	0.5025557782
869	0.5025270119
870	0.5025083856
871	0.5024906307
872	0.5024648283
873	0.5024470416
874	0.5024304596
875	0.502410999
876	0.5023848837
877	0.5023701695
878	0.5023475363
879	0.5023256484
880	0.5023025909
881	0.5022874914
882	0.5022689254
883	0.5022405165
884	0.5022166465
885	0.5021981372
886	0.5021667957
887	0.5021283427
888	0.5020987456
889	0.5020675011
890	0.5020433707
891	0.5020297496
892	0.5020071769
893	0.5019786824
894	0.5019596121
895	0.50192624
896	0.5018932223
897	0.5018780198
898	0.5018500707
899	0.501825619
900	0.5018019432
901	0.5017708381
902	0.501740621
903	0.5017104854
904	0.5016747976
905	0.5016508442
906	0.5016247199
907	0.5016004433
908	0.5015872221
909	0.5015714381
910	0.501546103
911	0.5015214224
912	0.5015012418
913	0.5014789003
914	0.5014479752
915	0.5014291747
916	0.5014046135
917	0.5013445042
918	0.5013260401
919	0.5013059559
920	0.501283239
921	0.5012460933
922	0.5012167969
923	0.5011956786
924	0.5011659803
925	0.5011421781
926	0.5011212921
927	0.501096153
928	0.5010860252
929	0.5010600064
930	0.5010432181
931	0.5010086673
932	0.5009716322
933	0.5009271258
934	0.5008963233
935	0.5008655588
936	0.5008339877
937	0.5008028527
938	0.5007827969
939	0.5007586138
940	0.5007407011
941	0.5007185111
942	0.5006918682
943	0.500685481
944	0.5006661282
945	0.5006447883
946	0.5006179442
947	0.5006059398
948	0.5005793132
949	0.5005621051
950	0.5005415642
951	0.5005304019
952	0.5005056044
953	0.5004829613
954	0.5004580728
955	0.5004363356
956	0.5004159037
957	0.5003872467
958	0.5003484079
959	0.5003246447
960	0.5003058144
961	0.5002710493
962	0.5002534247
963	0.5002288673
964	0.5002118099
965	0.5001857881
966	0.5001534975
967	0.5001223648
968	0.500101964
969	0.500085512
970	0.5000638456
971	0.5000293699
972	0.5000041219
973	0.4999655175
974	0.4999500916
975	0.4999316953
976	0.4999142349
977	0.4998876065
978	0.4998724157
979	0.4998454655
980	0.4998264759
981	0.4997909193
982	0.4997644698
983	0.4997393379
984	0.4997149113
985	0.4996903022
986	0.4996678634
987	0.4996440647
988	0.4996147378
989	0.4995996698
990	0.4995798736
991	0.4995485507
992	0.4995198209
993	0.4994852418
994	0.4994596804
995	0.4994229576
996	0.4993992303
997	0.4993725566
998	0.4993460182
999	0.4993257083
