iter	Logloss
216	0.2446832022
217	0.2443155839
218	0.2441267123
219	0.2439159616
220	0.243357047
221	0.2431541079
222	0.2429329308
223	0.2426310494
224	0.2424218673
225	0.2422562348
226	0.2420389468
227	0.2419925665
228	0.2415526767
229	0.2411281214
230	0.2408118854
231	0.2407062599
232	0.2406528151
233	0.2405197811
234	0.2404848983
235	0.2404420336
236	0.2401973894
237	0.2401176029
238	0.2398743719
239	0.2398100109
240	0.2395963072
241	0.2394488125
242	0.239325138
243	0.2390711453
244	0.2388795733
245	0.2385979269
246	0.2384206618
247	0.23832895
248	0.2381021087
249	0.2378883358
250	0.2378236957
251	0.2373744921
252	0.2373477079
253	0.2372182233
254	0.2371344769
255	0.2371065397
256	0.2368815475
257	0.2367776203
258	0.2365539228
259	0.2365135217
260	0.2363243278
261	0.2361634168
262	0.2360835748
263	0.2359893089
264	0.2359546202
265	0.235765068
266	0.2356846682
267	0.2356333579
268	0.2356022287
269	0.2354446435
270	0.2351374992
271	0.2350353223
272	0.2349401887
273	0.234891815
274	0.2347381618
275	0.2346900108
276	0.2343548199
277	0.2343287033
278	0.2342034877
279	0.2341102625
280	0.2340308939
281	0.2339715148
282	0.2339464467
283	0.2338529756
284	0.2338222261
285	0.2337903538
286	0.2336817213
287	0.2333819766
288	0.2332608855
289	0.233216469
290	0.233198909
291	0.2330130235
292	0.2329195075
293	0.2328944846
294	0.2328631351
295	0.2325440177
296	0.2324565577
297	0.2323923183
298	0.2322142833
299	0.2321001136
300	0.2320778888
301	0.2319752042
302	0.231937738
303	0.2317992529
304	0.2317683562
305	0.2317455591
306	0.2316113514
307	0.2314403754
308	0.2313999541
309	0.2312970741
310	0.231260834
311	0.2311736262
312	0.2311557437
313	0.2310814441
314	0.2309527294
315	0.2308041156
316	0.2307892306
317	0.2307573963
318	0.2307049164
319	0.2306085762
320	0.2305850404
321	0.2304612317
322	0.2302788444
323	0.2301380856
324	0.2300703578
325	0.2300110525
326	0.2299357904
327	0.2298762831
328	0.229725857
329	0.2296849082
330	0.229645371
331	0.2295607183
332	0.2294858446
333	0.2294688947
334	0.2293949637
335	0.229267031
336	0.2292232294
337	0.2291156436
338	0.2289861725
339	0.2289152642
340	0.2288293948
341	0.2287531268
342	0.2287334989
343	0.2285855678
344	0.2284741067
345	0.2281778477
346	0.2281505014
347	0.2281189456
348	0.2280525597
349	0.2280207317
350	0.2279781647
351	0.2279617866
352	0.2279131782
353	0.2278519806
354	0.2276221421
355	0.2276036401
356	0.2274504667
357	0.2273849538
358	0.2273248642
359	0.2273119164
360	0.227283602
361	0.2272640983
362	0.2272059405
363	0.2270129225
364	0.2269946501
365	0.2269780393
366	0.226905592
367	0.2268496436
368	0.2268341699
369	0.2267935584
370	0.2266224033
371	0.2265879508
372	0.2265489281
373	0.226484395
374	0.2264644921
375	0.2264082949
376	0.2263252882
377	0.2262573614
378	0.2261977107
379	0.226090918
380	0.2260762816
381	0.2260029321
382	0.225986687
383	0.225942094
384	0.2259269443
385	0.2259114311
386	0.22589427
387	0.225876016
388	0.2257010173
389	0.2254455662
390	0.2253954329
391	0.2253199049
392	0.2252544024
393	0.2251206923
394	0.2251051347
395	0.2250892892
396	0.2250768486
397	0.224865933
398	0.2247964595
399	0.2247705553
400	0.2247251646
401	0.2246980118
402	0.2245879976
403	0.2245670058
404	0.2244423622
405	0.2241841741
406	0.2240750171
407	0.22405416
408	0.2240397887
409	0.2240185441
410	0.2239922952
411	0.2238927651
412	0.2238357501
413	0.2236823002
414	0.2234152119
415	0.2234024771
416	0.2232497315
417	0.2232369757
418	0.2231656345
419	0.2229882248
420	0.2229337768
421	0.2227580705
422	0.2227006892
423	0.2226165087
424	0.2224140002
425	0.2222710369
426	0.2221932438
427	0.2220231531
428	0.2218953058
429	0.2218343577
430	0.2215870283
431	0.2215694214
432	0.2213375379
433	0.2213248485
434	0.2212928281
435	0.2211321067
436	0.2210240058
437	0.2209468826
438	0.438	0.22062439	0439	0.220572440	0440	0.220450441	0441	0.22038442	0442	0.220316443	0443	0.220265444	0444	0.220251445	0445	0.220193446	0446	0.220124447	0447	0.220111448	0448	0.220053449	0.2201881474
450	0.2201584313
451	451	0.2194841452	452	0.2193665453	0.2198902426
454	454	0.2191575455	455	0.2189952456	456	0.218881457	0457	0.2188458	0.21940337
459	0.2193561336
460	0.219174888
461	0.2190461	0.2462	0.2190212795
463	0.2189463	0.2464	0.2188777639
465	0.2188219682
466	0.2186560245
467	0.2185467	0.468	0.2184149622
469	0.2183171968
470	0.2183011147
471	0.21823471	0.472	0.21814472	0.473	0.21806473	0.474	0.2180555344
475	0.21798475	0.476	0.21790476	0.477	0.21789477	0.478	0.21778478	0.479	0.21770479	0.480	0.21750480	481	0.2174723061
482	0.2174454482	483	0.2173753483484	0.21732599484485	0.21726660485486	0.21715264486487	0.21713073487488	0.21709158488489	0.21702065489490	0.21698107490491	0.2169248249492	0.21688383449493	0.216764821493	0.2162655161
494	0.2161998344
495	0.2161571362
496	0.2161439854
497	0.2160796247
498	0.2160612601
499	0.2160466048
6477409
6393
